Time (s),X (km),Y (km),Z (km)
0.100000,-19947.068703,11684.247031,43511.237139
160.300000,-20074.912519,11401.426497,43541.421327
639.700000,-20447.199816,10549.361617,43609.519362
1433.100000,-21028.872650,9121.811577,43648.992644
2532.600000,-21761.896158,7112.560149,43552.554167
3926.700000,-22564.257918,4524.617801,43176.791076
5601.100000,-23329.841746,1378.344257,42347.588087
7538.800000,-23926.881559,-2277.345874,40865.175184
9719.800000,-24194.757773,-6350.198688,38508.722870
12121.700000,-23938.150990,-10685.775083,35039.072583
14719.900000,-22915.326767,-15034.922036,30200.567903
17487.700000,-20816.391076,-18990.937249,23726.163918
20396.700000,-17224.389869,-21852.069561,15364.014955
23417.100000,-11562.838027,-22279.892428,5021.936721
26517.900000,-3221.295856,-17445.633495,-6415.991324
29667.200000,6278.577496,-3116.809096,-13304.707540
32832.800000,9815.982428,14226.474759,-7514.242483
35982.100000,7504.807719,24299.721912,3595.100014
39082.900000,3293.086433,28577.297894,14043.116103
42103.300000,-1246.237193,29443.441208,22698.300347
45012.300000,-5556.303002,28267.914637,29525.983114
47780.100000,-9417.267129,25867.059056,34704.264402
50378.300000,-12743.955843,22774.872998,38453.782108
52780.200000,-15517.081269,19366.591525,41001.272323
54961.200000,-17755.345995,15917.238043,42571.373016
56898.900000,-19501.522590,12632.110188,43382.828043
58573.300000,-20813.754896,9663.844240,43645.001438
59967.400000,-21758.760291,7122.545541,43552.868527
61066.900000,-22404.598990,5084.808888,43280.466524
61860.300000,-22813.853291,3600.984428,42973.851338
62339.700000,-23037.346031,2700.439241,42743.616109
62500.000000,-23108.001062,2398.804194,42659.043228
62500.000000,-23108.001062,2398.804194,42659.043228
62660.300000,-23176.591198,2096.954809,42570.658201
63139.700000,-23369.261002,1193.214136,42283.521234
63933.100000,-23646.267087,-304.237881,41732.822847
65032.600000,-23940.853717,-2377.511685,40812.592113
66426.700000,-24157.587540,-4989.412599,39379.420542
68101.100000,-24169.955385,-8073.138708,37255.369936
70038.800000,-23815.256214,-11515.147425,34230.834342
72219.800000,-22885.404912,-15127.168773,30067.702954
74621.700000,-21109.972206,-18598.190069,24502.688755
77219.900000,-18125.439094,-21394.246634,17262.527972
79987.700000,-13426.908373,-22524.424636,8141.177627
82896.700000,-6366.591889,-19948.778830,-2590.710278
85917.100000,2965.530592,-9673.187230,-11992.652830
89017.900000,9398.349435,8041.754145,-11069.002042
92167.200000,8817.256133,21147.713939,-910.604740
95332.800000,5015.015386,27434.204552,10212.040654
98482.100000,0.000000,0.000000,0.000000
101582.900000,0.000000,0.000000,0.000000
104603.300000,-8578.178218,26490.044354,33664.394078
107512.300000,-12365.260947,23173.339593,38071.160558
110280.100000,-15579.396489,19275.421807,41056.908557
112878.300000,-18205.263952,15125.394059,42823.647684
115280.200000,-20261.512414,10976.348080,43580.747302
117461.200000,-21792.407774,7023.926631,43542.996620
119398.900000,-22862.044075,3416.733286,42927.588411
121073.300000,-23549.204140,262.685574,41949.428516
122467.400000,-23941.611428,-2366.559177,40814.024035
123566.900000,-24128.570580,-4428.928181,39709.078998
124360.300000,-24192.792619,-5904.676692,38795.049935
124839.700000,-24201.725662,-6789.315025,38194.695849
125000.000000,-24199.567498,-7083.714986,37985.802434
125000.000000,-24199.567498,-7083.714986,37985.802434
125160.300000,-24194.794224,-7377.349404,37772.803881
125639.700000,-24164.688375,-8250.548576,37111.175086
126433.100000,-24061.343324,-9676.962673,35934.298852
127532.600000,-23802.717351,-11606.287948,34131.698262
128926.700000,-23268.810541,-13950.205954,31552.049898
130601.100000,-22294.255902,-16562.043954,28004.210250
132538.800000,-20654.907815,-19197.834916,23260.552635
134719.800000,-18044.639762,-21439.287668,17069.471303
137121.700000,-14037.148163,-22526.312463,9204.300567
139719.900000,-8060.801054,-20950.104456,-297.785677
142487.700000,233.124298,-13631.919049,-9910.116093
145396.700000,8067.751387,1978.976392,-12927.437772
148417.100000,9634.271657,17150.402230,-5130.404819
151517.900000,6709.155393,25586.120615,5938.102493
154667.200000,2257.094220,29017.764459,16226.020916
157832.800000,-2512.868442,29269.712591,24860.893666
160982.100000,-7101.642639,27447.681712,31728.481605
164082.900000,-11270.744370,24257.812088,36898.161833
167103.300000,-14895.966985,20195.230842,40494.789794
170012.300000,-17915.207611,15633.758768,42668.962002
172780.100000,-20307.230711,10869.468810,43589.399358
175378.300000,-22082.269636,6142.265600,43441.511431
177780.200000,-23277.660134,1646.080361,42426.719399
179961.200000,-23955.296137,-2467.195212,40760.687073
181898.900000,-24199.068485,-6086.244343,38669.799478
183573.300000,-24111.391388,-9139.873431,36385.317935
184967.400000,-23807.565743,-11596.037573,34134.063124
186066.900000,-23407.435673,-13455.985314,32127.700775
186860.300000,-23024.489279,-14744.650635,30550.110976
187339.700000,-22752.750300,-15497.800793,29543.102091
187500.000000,-22654.878495,-15744.925338,29197.237167
187500.000000,-22654.878495,-15744.925338,29197.237167
187660.300000,-22553.427026,-15989.561919,28846.758544
188139.700000,-22228.243634,-16705.535353,27770.888993
188933.100000,-21615.759885,-17833.859679,25898.019011
190032.600000,-20604.178335,-19261.317067,23108.818742
191426.700000,-19024.269382,-20789.155404,19241.741567
193101.100000,-16631.285010,-22073.219132,14102.692695
195038.800000,-13077.693906,-22493.458859,7507.665316
197219.800000,-7898.584304,-20857.208086,-536.216213
199621.700000,-738.853234,-14816.531004,-9021.217249
202219.900000,6845.138736,-1684.656092,-13311.695380
204987.700000,9835.696763,13521.260555,-8006.308982
207896.700000,7978.912754,23402.594380,2181.084149
210917.100000,4017.920152,28178.684766,12537.458788
214017.900000,-619.277070,29467.358573,21659.282310
217167.200000,-5303.234800,28372.464920,29200.669546
220332.800000,-9715.622156,25616.186155,35101.117872
223482.100000,-13673.001409,21711.131998,39393.210643
226582.900000,-17062.780506,17051.502784,42152.200984
229603.300000,-19816.404147,11959.538904,43481.474763
232512.300000,-21898.646484,6708.492099,43509.256693
235280.100000,-23302.984771,1533.768968,42388.257042
237878.300000,-24050.168268,-3362.716573,40296.171702
240280.200000,-24188.525740,-7813.022137,37435.893063
242461.200000,-23794.845236,-11687.242451,34034.233139
244398.900000,-22974.848280,-14899.371844,30338.673465
246073.300000,-21862.092552,-17414.186777,26610.616218
247467.400000,-20613.010389,-19252.532280,23112.897690
248566.900000,-19397.160709,-20488.458144,20094.501203
249360.300000,-18381.226010,-21235.234860,17771.939197
249839.700000,-17707.025405,-21617.497207,16309.705673
250000.000000,-17471.006432,-21732.551291,15810.913618
250000.000000,-17471.006432,-21732.551291,15810.913618
250160.300000,-17229.554496,-21840.846604,15307.204627
250639.700000,-16474.239700,-22122.057932,13771.660655
251433.100000,-15109.941816,-22431.783635,11136.389441
252532.600000,-12966.536898,-22479.053695,7302.791918
253926.700000,-9787.885226,-21719.638847,2196.504873
255601.100000,-5247.449743,-19131.298865,-4047.996325
257538.800000,792.840957,-12886.290856,-10399.520399
259719.800000,6985.665082,-1309.763748,-13298.420736
262121.700000,9805.774218,12101.910747,-8933.268906
264719.900000,8616.527171,21829.116623,-31.226793
267487.700000,5259.898891,27237.777940,9697.535943
270396.700000,989.731498,29341.905787,18737.885838
273417.100000,-3552.479199,29012.075284,26560.503542
276517.900000,-8008.066447,26870.425635,32964.034366
279667.200000,-12150.380079,23381.755867,37871.202070
282832.800000,-15823.101047,18918.552663,41265.167783
285982.100000,-18912.989872,13798.593713,43167.080858
289082.900000,-21338.278746,8304.599890,43629.449849
292103.300000,-23042.914234,2695.826234,42733.982299
295012.300000,-23995.056529,-2787.097921,40592.304465
297780.100000,-24187.464014,-7920.740574,37347.641857
300378.300000,-23639.704246,-12500.592871,33177.532685
302780.200000,-22402.200621,-16346.826999,28296.981637
304961.200000,-20561.888354,-19315.326215,22960.783103
306898.900000,-18249.236492,-21315.248106,17463.704363
308573.300000,-15644.624784,-22335.230144,12133.487511
309967.400000,-12978.131031,-22475.006782,7308.388086
311066.900000,-10516.560278,-21967.844079,3298.503496
311860.300000,-8529.878666,-21167.565561,335.316617
312339.700000,-7242.376507,-20472.331496,-1461.655096
312500.000000,-6797.421520,-20200.221712,-2060.436540
312500.000000,-6797.421520,-20200.221712,-2060.436540
312660.300000,-6345.376701,-19907.033742,-2657.062010
313139.700000,-4952.700587,-18896.973847,-4420.553902
313933.100000,-2529.119859,-16742.771797,-7212.430320
315032.600000,971.153718,-12638.980324,-10551.021849
316426.700000,5177.515036,-5576.681038,-13073.791961
318101.100000,8685.157636,4294.220426,-12393.864347
320038.800000,9839.281209,14311.288366,-7438.035113
322219.800000,8563.359843,21999.653737,198.455895
324621.700000,5686.146901,26833.957214,8678.502766
327219.900000,1922.940044,29128.933580,16953.905533
329987.700000,-2251.164868,29312.995079,24481.921382
332896.700000,-6514.634561,27769.105673,30960.299722
335917.100000,-10633.969520,24827.543660,36206.025626
339017.900000,-14428.416800,20782.073250,40103.994549
342167.200000,-17751.867321,15904.404111,42585.257648
345332.800000,-20483.703892,10453.845598,43617.254159
348482.100000,-22523.373269,4684.729126,43199.547027
351582.900000,-23788.281715,-1149.549809,41362.880982
354603.300000,-24212.580215,-6791.896539,38170.270115
357512.300000,-23747.778157,-11978.401915,33720.263493
360280.100000,-22364.802529,-16434.498390,28153.283536
362878.300000,-20059.170491,-19871.024084,21663.548488
365280.200000,-16862.345373,-21982.937720,14520.104849
367461.200000,-12865.568403,-22459.242847,7102.144045
369398.900000,-8268.149545,-21030.783280,-48.785660
371073.300000,-3455.152970,-17620.203103,-6195.866385
372467.400000,961.818770,-12645.937050,-10547.225243
373566.900000,4343.671422,-7226.008294,-12751.535872
374360.300000,6450.699583,-2693.973340,-13316.578285
374839.700000,7504.675999,161.266445,-13187.598778
375000.000000,7814.236012,1118.831199,-13066.471239
375000.000000,7814.236012,1118.831199,-13066.471239
375160.300000,8101.331390,2073.188332,-12907.752243
375639.700000,8823.642505,4883.107846,-12222.354875
376433.100000,9580.112437,9268.537281,-10495.117484
377532.600000,9838.539977,14559.336423,-7251.418428
378926.700000,9199.290481,19829.489166,-2430.850308
380601.100000,7555.922957,24282.305610,3597.672626
382538.800000,5029.536988,27451.729141,10293.286898
384719.800000,1837.602630,29154.939360,17142.554961
387121.700000,-1787.049448,29381.975230,23725.798792
389719.900000,-5626.376516,28215.523400,29714.403435
392487.700000,-9483.473739,25788.320263,34852.250160
395396.700000,-13181.571851,22262.827874,38939.838566
398417.100000,-16561.237166,17822.147316,41822.534646
401517.900000,-19477.383745,12666.517455,43383.379210
404667.200000,-21797.043343,7012.920132,43538.535505
407832.800000,-23397.522508,1096.198955,42234.876945
410982.100000,-24164.135793,-4826.138759,39449.329957
414082.900000,-23988.298578,-10467.207444,35190.192129
417103.300000,-22765.089394,-15496.349373,29502.884805
420012.300000,-20391.622569,-19515.256249,22483.779556
422780.100000,-16769.791289,-22014.053388,14315.797075
425378.300000,-11830.640333,-22297.340565,5363.381744
427780.200000,-5648.672180,-19408.152285,-3571.598057
429961.200000,1140.322929,-12395.053519,-10695.855515
431898.900000,6690.027540,-2091.379355,-13318.912335
433573.300000,9362.083401,7676.016989,-11215.474994
434967.400000,9843.912759,14548.654703,-7256.517737
436066.900000,9411.395350,18835.405127,-3487.823001
436860.300000,8795.692193,21343.654972,-639.997944
437339.700000,8332.770193,22645.119930,1091.894042
437500.000000,8165.357009,23046.885913,1669.967467
437500.000000,8165.357009,23046.885913,1669.967467
437660.300000,7992.260178,23432.612801,2246.881067
438139.700000,7444.083077,24494.554208,3962.110947
438933.100000,6453.885344,25973.094779,6752.462491
440032.600000,4958.442519,27517.069990,10484.028718
441426.700000,2936.691838,28766.845843,14942.245786
443101.100000,423.171415,29420.501548,19854.438810
445038.800000,-2498.183434,29263.913045,24921.882719
447219.800000,-5708.235944,28173.450424,29846.853891
449621.700000,-9067.800532,26104.897180,34351.721893
452219.900000,-12428.229170,23078.678888,38187.268947
454987.700000,-15637.706467,19167.237249,41135.336116
457896.700000,-18545.021600,14485.772774,43008.583047
460917.100000,-21000.847272,9186.658367,43649.102190
464017.900000,-22857.396361,3457.817510,42926.615647
467167.200000,-23966.763127,-2474.881760,40737.211938
470332.800000,-24177.597119,-8340.079365,37002.738899
473482.100000,-23329.261691,-13802.462173,31673.381329
476582.900000,-21243.129355,-18427.661194,24736.823100
479603.300000,-17711.987923,-21607.517534,16251.823409
482512.300000,-12502.036202,-22405.411859,6460.112343
485280.100000,-5470.222441,-19270.403398,-3805.309953
487878.300000,2651.007712,-10148.464367,-11806.724135
490280.200000,8501.709713,3526.018699,-12592.281994
492461.200000,9841.526294,14793.854963,-7068.600360
494398.900000,8709.592082,21630.930971,-270.104471
496073.300000,6842.857614,25457.021506,5719.805495
497467.400000,4970.127905,27513.115238,10479.536743
498566.900000,3383.887074,28558.600124,14023.156787
499360.300000,2205.896201,29047.374308,16453.112337
499839.700000,1486.244778,29246.845800,17868.113434
500000.000000,1244.760854,29298.511699,18332.222927
500000.000000,1244.760854,29298.511699,18332.222927
500160.300000,1002.968441,29342.922271,18791.792668
500639.700000,278.651018,29434.007079,20139.076754
501433.100000,-920.672914,29455.894220,22279.520480
502532.600000,-2574.195870,29246.692774,25062.760000
503926.700000,-4638.790029,28632.487753,28290.451798
505601.100000,-7046.277748,27457.262227,31732.413849
507538.800000,-9704.151689,25602.819994,35141.868742
509719.800000,-12498.774464,22999.256018,38268.403153
512121.700000,-15300.822713,19627.360568,40869.475645
514719.900000,-17969.586739,15517.392262,42716.941957
517487.700000,-20355.820863,10747.021354,43600.803213
520396.700000,-22303.214019,5440.010609,43330.855057
523417.100000,-23647.675414,-232.009899,41736.665973
526517.900000,-24214.072538,-6042.157440,38666.975216
529667.200000,-23809.587785,-11691.310753,33989.829206
532832.800000,-22211.617739,-16772.314971,27596.235800
535982.100000,-19148.256503,-20690.797075,19421.098937
539082.900000,-14275.111526,-22487.676373,9526.587049
542103.300000,-7221.090593,-20432.570833,-1531.585053
545012.300000,1699.217763,-11590.760620,-11137.566648
547780.100000,8597.142320,3895.708616,-12497.561616
550378.300000,9715.563578,16764.094336,-5451.004455
552780.200000,7731.574619,23991.447011,3135.066714
554961.200000,4898.471191,27577.500312,10670.619308
556898.900000,2062.617625,29094.636779,16759.329183
558573.300000,-463.321847,29465.356387,21494.541790
559967.400000,-2562.086443,29247.438928,25059.900274
561066.900000,-4194.516232,28793.553968,27633.496084
561860.300000,-5353.638384,28330.861493,29362.376277
562339.700000,-6044.868605,28001.226735,30355.684389
562500.000000,-6274.328756,27883.039072,30679.273307
562500.000000,-6274.328756,27883.039072,30679.273307
562660.300000,-6502.917207,27760.977179,30998.599262
563139.700000,-7181.149148,27373.487086,31928.280859
563933.100000,-8284.791278,26662.033916,33384.310113
565032.600000,-9772.186994,25543.258053,35234.390880
566426.700000,-11581.368149,23927.015208,37305.480854
568101.100000,-13630.394073,21732.821413,39396.063702
570038.800000,-15818.077863,18903.791742,41286.732299
572219.800000,-18025.021313,15417.045192,42749.997703
574621.700000,-20116.119853,11289.631281,43558.465098
577219.900000,-21941.788770,6582.986674,43490.232551
579987.700000,-23337.749286,1407.943284,42332.026113
582896.700000,-24122.740075,-4067.693999,39880.462973
585917.100000,-24092.439288,-9603.903793,35941.979555
589017.900000,-23007.512951,-14856.872449,30333.814888
592167.200000,-20572.157795,-19311.647698,22893.254799
595332.800000,-16399.239608,-22127.670643,13524.269633
598482.100000,-9989.125132,-21757.322129,2427.735676
601582.900000,-1074.798039,-15159.156258,-8734.612686
604603.300000,7541.551973,259.961432,-13175.552920
607512.300000,9817.640330,15542.339588,-6476.536848
610280.100000,7666.925942,24127.933054,3362.881190
612878.300000,4221.504125,28078.566386,12240.743620
615280.200000,649.681210,29396.156109,19493.264412
617461.200000,-2637.984012,29229.797437,25200.199038
619398.900000,-5492.033310,28264.779024,29578.095619
621073.300000,-7866.525077,26939.380722,32853.393650
622467.400000,-9761.471295,25547.447795,35232.493708
623566.900000,-11196.382838,24290.435507,36891.447660
624360.300000,-12196.653156,23305.659159,37971.587386
624839.700000,-12786.080482,22681.540433,38577.348559
625000.000000,-12980.593130,22468.200869,38772.069006
625000.000000,-12980.593130,22468.200869,38772.069006
625160.300000,-13173.796598,22252.595172,38962.878749
625639.700000,-13743.686542,21594.642410,39510.267983
626433.100000,-14660.214031,20464.529498,40340.068850
627532.600000,-15873.554726,18820.266349,41334.530431
628926.700000,-17312.883554,16619.508692,42338.452608
630601.100000,-18887.285496,13830.074352,43168.185164
632538.800000,-20486.035955,10440.814909,43619.760235
634719.800000,-21978.529979,6472.152321,43476.167342
637121.700000,-23214.340701,1984.550857,42513.406986
639719.900000,-24021.205098,-2911.142062,40504.185928
642487.700000,-24200.042240,-8038.419782,37219.821076
645396.700000,-23514.901081,-13128.826089,32430.898428
648417.100000,-21673.677546,-17768.667147,25910.543168
651517.900000,-18293.781259,-21280.430937,17456.890637
654667.200000,-12854.151656,-22432.479418,7012.013561
657832.800000,-4768.804931,-18709.642978,-4695.292670
660982.100000,4993.533951,-5939.972209,-13016.828066
664082.900000,9811.749802,11626.274582,-9206.240852
667103.300000,8345.494027,22679.933995,1160.606350
670012.300000,4664.438030,27770.890353,11259.111809
672780.100000,563.514180,29406.780812,19672.473494
675378.300000,-3344.854670,29054.716196,26347.289253
677780.200000,-6835.182563,27568.198076,31484.182437
679961.200000,-9829.454774,25487.254826,35324.611026
681898.900000,-12315.801975,23177.260098,38104.357663
683573.300000,-14315.319319,20895.718948,40041.889805
684967.400000,-15865.890400,18826.675608,41333.655076
686066.900000,-17011.256905,17101.388358,42149.400951
686860.300000,-17793.469000,15811.176178,42627.801722
687339.700000,-18247.587597,15014.849328,42872.299096
687500.000000,-18396.267556,14745.925516,42946.581165
687500.000000,-18396.267556,14745.925516,42946.581165
687660.300000,-18543.345340,14475.717432,43017.122697
688139.700000,-18973.550433,13660.218890,43205.787945
688933.100000,-19653.205591,12287.719612,43444.697067
690032.600000,-20526.548161,10343.648769,43624.842612
691426.700000,-21514.836183,7819.919135,43601.075220
693101.100000,-22516.636546,4723.162527,43198.403451
695038.800000,-23406.926004,1085.282305,42217.819799
697219.800000,-24034.970815,-3023.670863,40441.597143
699621.700000,-24220.526188,-7480.871096,37636.840305
702219.900000,-23745.616484,-12087.252482,33557.423553
704987.700000,-22338.953216,-16525.040806,27946.247876
707896.700000,-19647.100966,-20270.648222,20545.408700
710917.100000,-15185.837570,-22390.095608,11153.877530
714017.900000,-8309.392228,-21012.072420,-56.459043
717167.200000,1197.588645,-12287.183453,-10759.933554
720332.800000,8930.155139,5297.908628,-12086.869960
723482.100000,9286.476614,19606.764764,-2651.301975
726582.900000,5877.313980,26686.234666,8367.091772
729603.300000,1498.322814,29249.239737,17925.185515
732512.300000,-2885.138485,29170.482248,25632.371810
735280.100000,-6916.111245,27518.011818,31608.009017
737878.300000,-10454.587133,24953.465261,36069.708120
740280.200000,-13455.117332,21922.509182,39250.703920
742461.200000,-15921.626651,18742.710677,41381.192027
744398.900000,-17886.746956,15647.235164,42683.108150
746073.300000,-19400.496673,12808.599241,43366.418771
747467.400000,-20522.431903,10352.185597,43624.815291
748566.900000,-21314.064205,8366.862097,43629.758795
749360.300000,-21832.173256,6912.863734,43524.183541
749839.700000,-22123.002010,6027.051163,43415.917326
750000.000000,-22216.444132,5729.783201,43372.223821
750000.000000,-22216.444132,5729.783201,43372.223821
750160.300000,-22307.960131,5432.018487,43324.769826
750639.700000,-22570.038240,4538.793287,43160.373545
751433.100000,-22964.802864,3053.041365,42814.025738
752532.600000,-23428.936493,983.784520,42179.945960
753926.700000,-23872.340643,-1644.762834,41115.617956
755601.100000,-24176.677788,-4784.169784,39445.556550
757538.800000,-24191.766422,-8347.634194,36964.883832
759719.800000,-23728.954058,-12188.437714,33442.753280
762121.700000,-22548.934287,-16066.332358,28624.427163
764719.900000,-20338.979625,-19581.703821,22237.284654
767487.700000,-16672.896698,-22031.346585,14021.396066
770396.700000,-10959.222128,-22052.837038,3888.055323
773417.100000,-2595.901416,-16754.700512,-7193.938048
776517.900000,6689.440312,-2095.654070,-13318.750085
779667.200000,9864.080315,14883.703075,-6985.053590
782832.800000,7405.327747,24633.389464,4234.503200
785982.100000,3088.068292,28717.035576,14754.751097
789082.900000,-1577.087160,29398.664530,23495.095974
792103.300000,-6033.697815,27992.897151,30396.094272
795012.300000,-10049.093637,25296.129038,35606.645730
797780.100000,-13523.460319,21838.686466,39323.398883
800378.300000,-16423.936598,18000.638494,41756.015522
802780.200000,-18758.360007,14066.996389,43119.032781
804961.200000,-20562.768279,10255.265252,43629.445585
806898.900000,-21893.739078,6730.666160,43503.794806
808573.300000,-22822.388941,3615.208500,42953.931153
809967.400000,-23428.427110,993.575577,42180.631609
811066.900000,-23792.936491,-1079.710706,41365.863781
811860.300000,-23990.768819,-2573.335785,40664.217210
812339.700000,-24082.841516,-3473.107483,40193.549940
812500.000000,-24108.907656,-3773.327328,40028.263643
812500.000000,-24108.907656,-3773.327328,40028.263643
812660.300000,-24132.577238,-4073.172050,39858.998099
813139.700000,-24188.874696,-4967.336092,39328.935184
813933.100000,-24233.171621,-6436.726411,38372.501019
815032.600000,-24189.590478,-8444.262021,36881.459403
816426.700000,-23948.111904,-10923.070977,34708.102548
818101.100000,-23359.289581,-13761.155051,31666.693550
820038.800000,-22224.389128,-16773.332351,27535.766179
822219.800000,-20278.000915,-19649.172787,22064.007954
824621.700000,-17156.881619,-21847.891211,14989.118859
827219.900000,-12353.986777,-22351.942472,6129.982202
829987.700000,-5245.014171,-19059.862106,-4138.569674
832896.700000,3852.589050,-8098.953184,-12525.466257
835917.100000,9602.629915,9210.430209,-10508.728165
839017.900000,8753.359259,21617.023590,-260.527041
842167.200000,4910.895488,27595.673461,10756.468761
845332.800000,224.495593,29439.111604,20352.671742
848482.100000,-4489.787612,28672.171781,28158.142604
851582.900000,-8881.075788,26213.923342,34199.549328
854603.300000,-12779.059586,22670.020378,38602.263874
857512.300000,-16100.030174,18475.725652,41524.989538
860280.100000,-18811.109350,13963.553220,43143.890041
862878.300000,-20914.991520,9396.482256,43649.117008
865280.200000,-22442.828101,4984.360446,43243.748074
867461.200000,-23450.189913,891.578148,42142.048385
869398.900000,-24013.556204,-2758.918285,40566.084343
871073.300000,-24226.290086,-5883.303878,38740.235431
872467.400000,-24192.970018,-8434.735200,36882.667442
873566.900000,-24021.423230,-10397.268600,35195.515669
874360.300000,-23812.907435,-11777.361505,33853.493714
874839.700000,-23650.805400,-12593.684777,32991.059852
875000.000000,-23590.349348,-12863.366479,32693.922583
875000.000000,-23590.349348,-12863.366479,32693.922583
875160.300000,-23526.705274,-13131.309726,32392.366763
875639.700000,-23317.008147,-13921.657809,31463.981731
876433.100000,-22904.121865,-15189.762509,29839.088204
877532.600000,-22188.510175,-16850.564586,27401.429130
878926.700000,-21021.302585,-18756.022885,23991.804815
880601.100000,-19190.415563,-20655.540604,19411.399736
882538.800000,-16396.986769,-22113.311128,13438.331171
884719.800000,-12222.031178,-22325.400898,5897.578658
887121.700000,-6132.100047,-19693.809489,-3028.638917
889719.900000,1962.191460,-11172.121481,-11350.099248
892487.700000,8734.519724,4405.423341,-12353.021408
895396.700000,9559.524219,18246.280822,-4049.501852
898417.100000,6533.224249,25943.727960,6738.199226
901517.900000,2119.636664,29088.347850,16769.484048
904667.200000,-2626.150964,29222.871450,25265.005448
907832.800000,-7232.736710,27319.041279,32075.914687
910982.100000,-11455.284326,24020.822976,37223.176989
914082.900000,-15153.737577,19794.524940,40788.050641
917103.300000,-18246.304981,15003.831220,42882.112692
920012.300000,-20690.775370,9946.393004,43640.755747
922780.100000,-22476.459181,4872.141114,43221.401309
925378.300000,-23620.812049,-8.292733,41803.562980
927780.200000,-24168.410671,-4521.226766,39588.691549
929961.200000,-24190.675121,-8531.510216,36798.567527
931898.900000,-23785.162530,-11945.689007,33671.817577
933573.300000,-23073.430598,-14715.794574,30457.459466
934967.400000,-22195.670605,-16841.663866,27403.764566
936066.900000,-21301.443458,-18366.338700,24745.105753
936860.300000,-20535.792025,-19363.742660,22686.068900
937339.700000,-20021.008787,-19917.759488,21383.940935
937500.000000,-19839.755324,-20094.039099,20938.722226
937500.000000,-19839.755324,-20094.039099,20938.722226
937660.300000,-19653.824481,-20265.581054,20488.566751
938139.700000,-19069.203188,-20748.782024,19112.782782
938933.100000,-18003.508205,-21440.271707,16738.477728
940032.600000,-16309.321525,-22135.848319,13248.785230
941426.700000,-13759.865607,-22462.871612,8505.214855
943101.100000,-10029.660318,-21734.928306,2415.976785
945038.800000,-4725.106790,-18639.910275,-4789.698941
947219.800000,2159.795003,-10870.645789,-11493.742303
949621.700000,8277.668726,2633.789085,-12790.074089
952219.900000,9827.276903,15896.110374,-6168.733900
954987.700000,7612.013425,24306.179891,3690.855619
957896.700000,3696.471405,28421.433806,13527.006117
960917.100000,-832.013108,29453.953496,22270.998009
964017.900000,-5437.838714,28269.980835,29586.588774
967167.200000,-9820.553591,25472.119940,35367.571164
970332.800000,-13790.714424,21510.681196,39596.550549
973482.100000,-17219.475761,16748.170529,42301.662195
976582.900000,-20018.012136,11492.945312,43543.395729
979603.300000,-22127.614256,6017.788362,43410.486140
982512.300000,-23516.242894,568.488096,42019.806816
985280.100000,-24177.710876,-4632.755867,39517.327521
987878.300000,-24132.829684,-9387.819921,36079.799089
990280.200000,-23432.115833,-13527.117911,31916.393277
992461.200000,-22159.449222,-16918.300970,27269.033569
994398.900000,-20436.063501,-19478.906766,22410.525198
996073.300000,-18423.181675,-21193.232332,17637.304017
997467.400000,-16319.245121,-22129.857826,13252.156331
998566.900000,-14348.858485,-22449.269989,9539.267533
999360.300000,-12739.196661,-22388.690793,6733.176375
999839.700000,-11685.174998,-22210.961349,4993.228237
1000000.000000,-11318.580094,-22125.087988,4405.055452
